Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 04:52:00"",""45369.9736112731"",""12 MB"",""12586166.0000"",""1.68 Mbit/s"",""209734.4776"","""",""826.0000"","""",""13.7644"",""12 MB"",""12585340.0000"",""1.68 Mbit/s"",""209720.7132"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,644 #"",""21644.0000"",""361 #/s"",""360.6732"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 04:53:00"",""45369.9743056713"",""9.53 MB"",""9988192.0000"",""1.33 Mbit/s"",""166497.6163"","""",""708.0000"","""",""11.8020"",""9.52 MB"",""9987484.0000"",""1.33 Mbit/s"",""166485.8143"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""17,500 #"",""17500.0000"",""292 #/s"",""291.7153"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 04:54:00"",""45369.9750000347"",""8.57 MB"",""8982114.0000"",""1.20 Mbit/s"",""149726.8545"","""",""708.0000"","""",""11.8020"",""8.57 MB"",""8981406.0000"",""1.20 Mbit/s"",""149715.0525"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""14,691 #"",""14691.0000"",""245 #/s"",""244.8908"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 04:55:00"",""45369.9756946181"",""11 MB"",""12054853.0000"",""1.61 Mbit/s"",""200880.7365"","""",""826.0000"","""",""13.7644"",""11 MB"",""12054027.0000"",""1.61 Mbit/s"",""200866.9722"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,628 #"",""21628.0000"",""360 #/s"",""360.4066"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 04:56:00"",""45369.9763890046"",""11 MB"",""11728246.0000"",""1.56 Mbit/s"",""195503.3506"","""",""708.0000"","""",""11.8020"",""11 MB"",""11727538.0000"",""1.56 Mbit/s"",""195491.5486"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,421 #"",""20421.0000"",""340 #/s"",""340.4067"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 04:57:00"",""45369.9770834954"",""10 MB"",""10702892.0000"",""1.43 Mbit/s"",""178381.5333"","""",""708.0000"","""",""11.8000"",""10 MB"",""10702184.0000"",""1.43 Mbit/s"",""178369.7333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,839 #"",""18839.0000"",""314 #/s"",""313.9833"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 04:58:00"",""45369.9777778472"",""10 MB"",""10933252.0000"",""1.46 Mbit/s"",""182251.2419"","""",""826.0000"","""",""13.7690"",""10 MB"",""10932426.0000"",""1.46 Mbit/s"",""182237.4729"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,440 #"",""19440.0000"",""324 #/s"",""324.0540"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 04:59:00"",""45369.9784724074"",""9.41 MB"",""9864582.0000"",""1.32 Mbit/s"",""164382.3029"","""",""708.0000"","""",""11.7980"",""9.41 MB"",""9863874.0000"",""1.31 Mbit/s"",""164370.5049"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,038 #"",""18038.0000"",""301 #/s"",""300.5832"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:00:00"",""45369.9791669097"",""11 MB"",""11133814.0000"",""1.48 Mbit/s"",""185563.5667"","""",""708.0000"","""",""11.8000"",""11 MB"",""11133106.0000"",""1.48 Mbit/s"",""185551.7667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,767 #"",""19767.0000"",""329 #/s"",""329.4500"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:01:00"",""45369.9798612384"",""10 MB"",""10548590.0000"",""1.41 Mbit/s"",""175868.4562"","""",""942.0000"","""",""15.7052"",""10 MB"",""10547648.0000"",""1.41 Mbit/s"",""175852.7509"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,926 #"",""18926.0000"",""316 #/s"",""315.5385"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:02:00"",""45369.9805557639"",""11 MB"",""11342514.0000"",""1.51 Mbit/s"",""189041.9000"","""",""826.0000"","""",""13.7667"",""11 MB"",""11341688.0000"",""1.51 Mbit/s"",""189028.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,383 #"",""20383.0000"",""340 #/s"",""339.7167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:03:00"",""45369.9812501620"",""9.78 MB"",""10253516.0000"",""1.37 Mbit/s"",""170920.4201"","""",""708.0000"","""",""11.8020"",""9.78 MB"",""10252808.0000"",""1.37 Mbit/s"",""170908.6181"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,428 #"",""18428.0000"",""307 #/s"",""307.1845"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:04:00"",""45369.9819447106"",""8.87 MB"",""9297365.0000"",""1.24 Mbit/s"",""154956.0833"","""",""708.0000"","""",""11.8000"",""8.87 MB"",""9296657.0000"",""1.24 Mbit/s"",""154944.2833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""15,733 #"",""15733.0000"",""262 #/s"",""262.2167"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:05:00"",""45369.9826390625"",""10 MB"",""10812559.0000"",""1.44 Mbit/s"",""180239.3566"","""",""826.0000"","""",""13.7690"",""10 MB"",""10811733.0000"",""1.44 Mbit/s"",""180225.5876"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""17,439 #"",""17439.0000"",""291 #/s"",""290.6984"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:06:00"",""45369.9833335417"",""19 MB"",""20433271.0000"",""2.72 Mbit/s"",""340554.5167"","""",""708.0000"","""",""11.8000"",""19 MB"",""20432563.0000"",""2.72 Mbit/s"",""340542.7167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""29,753 #"",""29753.0000"",""496 #/s"",""495.8833"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:07:00"",""45369.9840279051"",""13 MB"",""13451471.0000"",""1.79 Mbit/s"",""224228.5548"","""",""1330.0000"","""",""22.1704"",""13 MB"",""13450141.0000"",""1.79 Mbit/s"",""224206.3844"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,733 #"",""22733.0000"",""379 #/s"",""378.9465"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""11 #"",""11.0000"",""0.18 #/s"",""0.1834"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:08:00"",""45369.9847223495"",""9.98 MB"",""10465001.0000"",""1.40 Mbit/s"",""174416.6833"","""",""590.0000"","""",""9.8333"",""9.98 MB"",""10464411.0000"",""1.40 Mbit/s"",""174406.8500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,533 #"",""19533.0000"",""326 #/s"",""325.5500"",""5 #"",""5.0000"",""0.08 #/s"",""0.0833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:09:00"",""45369.9854167014"",""10 MB"",""10558452.0000"",""1.41 Mbit/s"",""176003.5339"","""",""1142.0000"","""",""19.0365"",""10 MB"",""10557310.0000"",""1.41 Mbit/s"",""175984.4974"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,518 #"",""18518.0000"",""309 #/s"",""308.6848"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""11 #"",""11.0000"",""0.18 #/s"",""0.1834"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:10:00"",""45369.9861112037"",""11 MB"",""11255331.0000"",""1.50 Mbit/s"",""187588.8500"","""",""1026.0000"","""",""17.1000"",""11 MB"",""11254305.0000"",""1.50 Mbit/s"",""187571.7500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,308 #"",""20308.0000"",""338 #/s"",""338.4667"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:11:00"",""45369.9868056481"",""17 MB"",""17570063.0000"",""2.34 Mbit/s"",""292834.3833"","""",""826.0000"","""",""13.7667"",""17 MB"",""17569237.0000"",""2.34 Mbit/s"",""292820.6167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""26,886 #"",""26886.0000"",""448 #/s"",""448.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:12:00"",""45369.9875001968"",""19 MB"",""20309928.0000"",""2.71 Mbit/s"",""338498.8000"","""",""978.0000"","""",""16.3000"",""19 MB"",""20308950.0000"",""2.71 Mbit/s"",""338482.5000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""31,634 #"",""31634.0000"",""527 #/s"",""527.2333"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:13:00"",""45369.9881946991"",""13 MB"",""13207662.0000"",""1.76 Mbit/s"",""220127.7000"","""",""708.0000"","""",""11.8000"",""13 MB"",""13206954.0000"",""1.76 Mbit/s"",""220115.9000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""23,040 #"",""23040.0000"",""384 #/s"",""384.0000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:14:00"",""45369.9888890741"",""12 MB"",""12469536.0000"",""1.66 Mbit/s"",""207860.2434"","""",""912.0000"","""",""15.2025"",""12 MB"",""12468624.0000"",""1.66 Mbit/s"",""207845.0408"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,491 #"",""22491.0000"",""375 #/s"",""374.9125"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:15:00"",""45369.9895835301"",""11 MB"",""11732408.0000"",""1.56 Mbit/s"",""195540.1333"","""",""826.0000"","""",""13.7667"",""11 MB"",""11731582.0000"",""1.56 Mbit/s"",""195526.3667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,379 #"",""21379.0000"",""356 #/s"",""356.3167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:16:00"",""45369.9902780093"",""16 MB"",""16370887.0000"",""2.18 Mbit/s"",""272848.1167"","""",""708.0000"","""",""11.8000"",""16 MB"",""16370179.0000"",""2.18 Mbit/s"",""272836.3167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""25,854 #"",""25854.0000"",""431 #/s"",""430.9000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:17:00"",""45369.9909724190"",""14 MB"",""14962170.0000"",""2 Mbit/s"",""249411.0685"","""",""708.0000"","""",""11.8020"",""14 MB"",""14961462.0000"",""2 Mbit/s"",""249399.2665"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""24,448 #"",""24448.0000"",""408 #/s"",""407.5346"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:18:00"",""45369.9916669329"",""12 MB"",""12160976.0000"",""1.62 Mbit/s"",""202682.9333"","""",""826.0000"","""",""13.7667"",""12 MB"",""12160150.0000"",""1.62 Mbit/s"",""202669.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,113 #"",""21113.0000"",""352 #/s"",""351.8833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:19:00"",""45369.9923613194"",""10 MB"",""10940258.0000"",""1.46 Mbit/s"",""182368.0280"","""",""708.0000"","""",""11.8020"",""10 MB"",""10939550.0000"",""1.46 Mbit/s"",""182356.2260"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,269 #"",""20269.0000"",""338 #/s"",""337.8730"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:20:00"",""45369.9930557292"",""11 MB"",""11044571.0000"",""1.47 Mbit/s"",""184106.8678"","""",""1104.0000"","""",""18.4031"",""11 MB"",""11043467.0000"",""1.47 Mbit/s"",""184088.4647"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,122 #"",""20122.0000"",""335 #/s"",""335.4226"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
